TAbout Me app-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/Debug-iphonesimulator/About\ Me\ app.app/Info.plist /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/About\ Me\ app_Prefix-fvyuqwxvaywodbaxhcmivpbmjlsj/About\ Me\ app_Prefix.pch.pch About\ Me\ app_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/About\ Me\ app_Prefix-aonwbvrmwpklewcjnetaewlbazfe/About\ Me\ app_Prefix.pch.pch About\ Me\ app_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/About\ Me\ app_Prefix-ffoqspkihfhufihczmpmmkafarli/About\ Me\ app_Prefix.pch.pch About\ Me\ app_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/About\ Me\ app_Prefix-fsrkjexnwakqadayeynlbomqtcvb/About\ Me\ app_Prefix.pch.pch About\ Me\ app_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/AsyncSocket.m212"CompileC build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere8c08e084437ba41^86cbfe084437ba41^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/danielmackay/Desktop/Titanium%20Development/miu-1214/About%20Me%20app/build/iphone/Classes/AsyncSocket.m0000000000000000^4595"CompileC build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.1.1.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode5.1.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6caa3cda-a1a3-4c42-bf7d-a74adb35a9e9 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/About\ Me\ app-generated-files.hmap -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/About\ Me\ app-own-target-headers.hmap -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/About\ Me\ app-all-target-headers.hmap -iquote /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/About\ Me\ app-project-headers.hmap -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/DerivedSources/i386 -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/DerivedSources -F/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/About\ Me\ app_Prefix-fvyuqwxvaywodbaxhcmivpbmjlsj/About\ Me\ app_Prefix.pch -MMD -MT dependencies -MF /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/Objects-normal/i386/AsyncSocket.d --serialize-diagnostics /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/Objects-normal/i386/AsyncSocket.dia -c /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/Classes/AsyncSocket.m -o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/Objects-normal/i386/AsyncSocket.o36"69E29567-B6C3-4A2C-8AE7-9A14492226F1-
bBDFE0B06-5026-4C87-B840-6AC6D1C3C84E

CCompileC build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/Objects-normal/i386/AsyncUdpSocket.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s439829512.565037
e439829512.765407
r1
xCompileC
xbuild/About Me app.build/Debug-iphonesimulator/About Me app-universal.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/AsyncUdpSocket.m
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/AsyncUdpSocket.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/AsyncUdpSocket.m218"CompileC build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler16c090084437ba41^5ef2c3084437ba41^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/danielmackay/Desktop/Titanium%20Development/miu-1214/About%20Me%20app/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^4613"CompileC build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.1.1.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode5.1.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6caa3cda-a1a3-4c42-bf7d-a74adb35a9e9 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/About\ Me\ app-generated-files.hmap -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/About\ Me\ app-own-target-headers.hmap -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/About\ Me\ app-all-target-headers.hmap -iquote /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/About\ Me\ app-project-headers.hmap -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/DerivedSources/i386 -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/DerivedSources -F/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/About\ Me\ app_Prefix-fvyuqwxvaywodbaxhcmivpbmjlsj/About\ Me\ app_Prefix.pch -MMD -MT dependencies -MF /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/Objects-normal/i386/AsyncUdpSocket.d --serialize-diagnostics /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/Objects-normal/i386/AsyncUdpSocket.dia -c /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/Classes/AsyncUdpSocket.m -o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/Objects-normal/i386/AsyncUdpSocket.o36"D3DB8618-9466-4CD0-9964-A361F3669375-
bBDFE0B06-5026-4C87-B840-6AC6D1C3C84E

CCompileC build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/Objects-normal/i386/AudioStreamer.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s439829509.732491
e439829509.870060
r1
xCompileC
xbuild/About Me app.build/Debug-iphonesimulator/About Me app-universal.build/Objects-normal/i386/AudioStreamer.o
x/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/AudioStreamer/AudioStreamer.m
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/AudioStreamer/AudioStreamer.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/TiUtils.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/TiDimension.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/TiBase.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/TiThreading.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/TiPublicAPI.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/TiColor.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/TiProxy.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/TiEvaluator.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/KrollContext.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/headers/TiCore/TiCore.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/headers/TiCore/Ti.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/headers/TiCore/TiBase.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/headers/TiCore/TiContextRef.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/headers/TiCore/TiValueRef.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/headers/TiCore/TiStringRef.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/KrollCallback.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/KrollObject.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/TiBindingRunLoop.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/WebFont.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/TiFile.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/TiBuffer.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/AudioStreamer/AudioStreamer.m230"CompileC build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf20abc054437ba41^45f5de054437ba41^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/danielmackay/Desktop/Titanium%20Development/miu-1214/About%20Me%20app/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^4635"CompileC build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.1.1.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode5.1.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6caa3cda-a1a3-4c42-bf7d-a74adb35a9e9 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/About\ Me\ app-generated-files.hmap -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/About\ Me\ app-own-target-headers.hmap -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/About\ Me\ app-all-target-headers.hmap -iquote /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/About\ Me\ app-project-headers.hmap -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/DerivedSources/i386 -I/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/DerivedSources -F/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/About\ Me\ app_Prefix-fvyuqwxvaywodbaxhcmivpbmjlsj/About\ Me\ app_Prefix.pch -MMD -MT dependencies -MF /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/Objects-normal/i386/AudioStreamer.d --serialize-diagnostics /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/Objects-normal/i386/AudioStreamer.dia -c /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/Objects-normal/i386/AudioStreamer.o36"98C2BF0A-DD64-48F7-A5D8-19AC984D6D91-
bBDFE0B06-5026-4C87-B840-6AC6D1C3C84E

CCompileC build/About\ Me\ app.build/Debug-iphonesimulator/About\ Me\ app-universal.build/Objects-normal/i386/AudioStreamerCUR.o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/About\ Me\ app/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s439829512.809048
e439829513.263883
r1
xCompileC
xbuild/About Me app.build/Debug-iphonesimulator/About Me app-universal.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/About Me app/build/iphone/Classes/AudioStreamer/AudioStreamer.h
